"Updater" {
    "Plugin" "Path_SM/translations/es/nd_radio_controls.phrases.txt"
    "Plugin" "Path_SM/translations/es/nd_rockthevote.phrases.txt"
    "Plugin" "Path_SM/translations/es/nd_surrender.phrases.txt"
    "Plugin" "Path_SM/translations/es/nd_team_balancer.phrases.txt"
    "Plugin" "Path_SM/translations/es/nd_team_breakdown.phrases.txt"
    "Plugin" "Path_SM/translations/es/nd_timelimit.phrases.txt"
    "Plugin" "Path_SM/translations/es/nd_tools.phrases.txt"
    "Plugin" "Path_SM/translations/es/nd_warmup.phrases.txt"
    "Plugin" "Path_SM/translations/es/numbers.phrases.txt"
    "Plugin" "Path_SM/translations/es/resourcemessages.phrases.txt"
    "Plugin" "Path_SM/translations/fr/afk_manager.phrases.txt"
    "Plugin" "Path_SM/translations/fr/nd_managed_slots.phrases.txt"
    "Plugin" "Path_SM/translations/fr/nd_team_balancer.phrases.txt"
    "Plugin" "Path_SM/translations/fr/nd_warmup.phrases.txt"
    "Plugin" "Path_SM/translations/hp_left.phrases.txt"
    "Plugin" "Path_SM/translations/nd_ammopack_fix.phrases.txt"
    "Plugin" "Path_SM/translations/nd_commander_restrictions.phrases.txt"
    "Plugin" "Path_SM/translations/nd_managed_slots.phrases.txt"
    "Plugin" "Path_SM/translations/nd_map_management.phrases.txt"
    "Plugin" "Path_SM/translations/nd_player_interps.phrases.txt"
    "Plugin" "Path_SM/translations/nd_radio_controls.phrases.txt"
    "Plugin" "Path_SM/translations/nd_rockthevote.phrases.txt"
    "Plugin" "Path_SM/translations/nd_surrender.phrases.txt"
    "Plugin" "Path_SM/translations/nd_team_balancer.phrases.txt"
    "Plugin" "Path_SM/translations/nd_team_breakdown.phrases.txt"
    "Plugin" "Path_SM/translations/nd_timelimit.phrases.txt"
    "Plugin" "Path_SM/translations/nd_tools.phrases.txt"
    "Plugin" "Path_SM/translations/nd_warmup.phrases.txt"
    "Plugin" "Path_SM/translations/nl/hp_left.phrases.txt"
    "Plugin" "Path_SM/translations/nl/nd_team_breakdown.phrases.txt"
    "Plugin" "Path_SM/translations/numbers.phrases.txt"
    "Plugin" "Path_SM/translations/pt/afk_manager.phrases.txt"
    "Plugin" "Path_SM/translations/pt/nd_commander_restrictions.phrases.txt"
    "Plugin" "Path_SM/translations/pt/nd_managed_slots.phrases.txt"
    "Plugin" "Path_SM/translations/pt/nd_surrender.phrases.txt"
    "Plugin" "Path_SM/translations/pt/nd_team_balancer.phrases.txt"
    "Plugin" "Path_SM/translations/pt/nd_warmup.phrases.txt"
    "Plugin" "Path_SM/translations/resourcemessages.phrases.txt"
    "Plugin" "Path_SM/translations/ru/afk_manager.phrases.txt"
    "Plugin" "Path_SM/translations/ru/hp_left.phrases.txt"
    "Plugin" "Path_SM/translations/ru/nd_ammopack_fix.phrases.txt"
    "Plugin" "Path_SM/translations/ru/nd_commander_restrictions.phrases.txt"
    "Plugin" "Path_SM/translations/ru/nd_managed_slots.phrases.txt"
    "Plugin" "Path_SM/translations/ru/nd_map_management.phrases.txt"
    "Plugin" "Path_SM/translations/ru/nd_player_interps.phrases.txt"
    "Plugin" "Path_SM/translations/ru/nd_player_warnings.phrases.txt"
    "Plugin" "Path_SM/translations/ru/nd_radio_controls.phrases.txt"
    "Plugin" "Path_SM/translations/ru/nd_rockthevote.phrases.txt"
    "Plugin" "Path_SM/translations/ru/nd_surrender.phrases.txt"
    "Plugin" "Path_SM/translations/ru/nd_team_balancer.phrases.txt"
    "Plugin" "Path_SM/translations/ru/nd_team_breakdown.phrases.txt"
    "Plugin" "Path_SM/translations/ru/nd_timelimit.phrases.txt"
    "Plugin" "Path_SM/translations/ru/nd_tools.phrases.txt"
    "Plugin" "Path_SM/translations/ru/nd_warmup.phrases.txt"
    "Plugin" "Path_SM/translations/ru/numbers.phrases.txt"
    "Plugin" "Path_SM/translations/ru/resourcemessages.phrases.txt"
  }
}
